order_id,customer_id,order_date,status,channel,rep_id,promo_id,total_amount,currency,created_at,updated_at
ORD001,CUST010,2023-01-05,delivered,web,REP004,,2598.00,EUR,2023-01-05,2023-01-20
ORD002,CUST001,2023-01-08,delivered,direct,REP001,PROMO001,1169.10,EUR,2023-01-08,2023-01-25
ORD003,CUST016,2023-01-12,delivered,partner,REP001,,299.00,EUR,2023-01-12,2023-01-28
ORD004,CUST020,2023-01-18,delivered,web,REP003,PROMO001,1169.10,EUR,2023-01-18,2023-02-05
ORD005,CUST006,2023-01-22,delivered,direct,REP001,,1899.00,EUR,2023-01-22,2023-02-10
ORD006,CUST014,2023-02-03,delivered,mobile,REP002,,449.00,EUR,2023-02-03,2023-02-20
ORD007,CUST009,2023-02-07,delivered,web,REP002,,1099.00,EUR,2023-02-07,2023-02-25
ORD008,CUST025,2023-02-14,delivered,partner,REP005,,1948.00,EUR,2023-02-14,2023-03-05
ORD009,CUST030,2023-02-19,delivered,direct,REP004,PROMO003,254.15,EUR,2023-02-19,2023-03-10
ORD010,CUST004,2023-02-25,delivered,web,REP001,,799.00,EUR,2023-02-25,2023-03-15
ORD011,CUST044,2023-03-02,delivered,mobile,REP001,,649.00,EUR,2023-03-02,2023-03-20
ORD012,CUST038,2023-03-08,delivered,direct,REP001,,199.00,EUR,2023-03-08,2023-03-25
ORD013,CUST023,2023-03-15,delivered,web,REP005,,2198.00,EUR,2023-03-15,2023-04-01
ORD014,CUST017,2023-03-21,delivered,partner,REP005,,849.00,EUR,2023-03-21,2023-04-08
ORD015,CUST032,2023-03-28,delivered,direct,REP004,,499.00,EUR,2023-03-28,2023-04-15
ORD016,CUST010,2023-04-04,delivered,web,REP004,PROMO002,734.68,EUR,2023-04-04,2023-04-22
ORD017,CUST050,2023-04-10,delivered,mobile,REP001,,1299.00,EUR,2023-04-10,2023-04-28
ORD018,CUST028,2023-04-17,delivered,partner,REP004,,2198.00,EUR,2023-04-17,2023-05-05
