event_id,shipment_id,status,location,carrier_note,event_time,created_at
EVT00001,SHIP0001,picked_up,GEO008,Shipment picked up,2023-01-05,2023-01-05
EVT00002,SHIP0001,in_transit,GEO008,In transit to destination,2023-01-05,2023-01-05
EVT00003,SHIP0001,delivered,GEO008,Delivered successfully,2023-01-05,2023-01-05
EVT00004,SHIP0002,picked_up,GEO001,Shipment picked up,2023-01-08,2023-01-08
EVT00005,SHIP0002,in_transit,GEO001,In transit to destination,2023-01-08,2023-01-08
EVT00006,SHIP0002,delivered,GEO001,Delivered successfully,2023-01-08,2023-01-08
EVT00007,SHIP0003,picked_up,GEO001,Shipment picked up,2023-01-12,2023-01-12
EVT00008,SHIP0003,in_transit,GEO001,In transit to destination,2023-01-12,2023-01-12
EVT00009,SHIP0003,delivered,GEO001,Delivered successfully,2023-01-12,2023-01-12
EVT00010,SHIP0004,picked_up,GEO002,Shipment picked up,2023-01-18,2023-01-18
EVT00011,SHIP0004,in_transit,GEO002,In transit to destination,2023-01-18,2023-01-18
EVT00012,SHIP0004,delivered,GEO002,Delivered successfully,2023-01-18,2023-01-18
EVT00013,SHIP0005,picked_up,GEO004,Shipment picked up,2023-01-22,2023-01-22
EVT00014,SHIP0005,in_transit,GEO004,In transit to destination,2023-01-22,2023-01-22
EVT00015,SHIP0005,delivered,GEO004,Delivered successfully,2023-01-22,2023-01-22
EVT00016,SHIP0006,picked_up,GEO019,Shipment picked up,2023-02-03,2023-02-03
EVT00017,SHIP0006,in_transit,GEO019,In transit to destination,2023-02-03,2023-02-03
EVT00018,SHIP0006,delivered,GEO019,Delivered successfully,2023-02-03,2023-02-03
EVT00019,SHIP0007,picked_up,GEO003,Shipment picked up,2023-02-07,2023-02-07
EVT00020,SHIP0007,in_transit,GEO003,In transit to destination,2023-02-07,2023-02-07
EVT00021,SHIP0007,delivered,GEO003,Delivered successfully,2023-02-07,2023-02-07
EVT00022,SHIP0008,picked_up,GEO012,Shipment picked up,2023-02-14,2023-02-14
EVT00023,SHIP0008,in_transit,GEO012,In transit to destination,2023-02-14,2023-02-14
EVT00024,SHIP0008,delivered,GEO012,Delivered successfully,2023-02-14,2023-02-14
EVT00025,SHIP0009,picked_up,GEO008,Shipment picked up,2023-02-19,2023-02-19
EVT00026,SHIP0009,in_transit,GEO008,In transit to destination,2023-02-19,2023-02-19
EVT00027,SHIP0009,delivered,GEO008,Delivered successfully,2023-02-19,2023-02-19
EVT00028,SHIP0010,picked_up,GEO006,Shipment picked up,2023-02-25,2023-02-25
EVT00029,SHIP0010,in_transit,GEO006,In transit to destination,2023-02-25,2023-02-25
EVT00030,SHIP0010,delivered,GEO006,Delivered successfully,2023-02-25,2023-02-25
EVT00031,SHIP0011,picked_up,GEO001,Shipment picked up,2023-03-02,2023-03-02
EVT00032,SHIP0011,in_transit,GEO001,In transit to destination,2023-03-02,2023-03-02
EVT00033,SHIP0011,delivered,GEO001,Delivered successfully,2023-03-02,2023-03-02
EVT00034,SHIP0012,picked_up,GEO004,Shipment picked up,2023-03-08,2023-03-08
EVT00035,SHIP0012,in_transit,GEO004,In transit to destination,2023-03-08,2023-03-08
EVT00036,SHIP0012,delivered,GEO004,Delivered successfully,2023-03-08,2023-03-08
EVT00037,SHIP0013,picked_up,GEO013,Shipment picked up,2023-03-15,2023-03-15
EVT00038,SHIP0013,in_transit,GEO013,In transit to destination,2023-03-15,2023-03-15
EVT00039,SHIP0013,delivered,GEO013,Delivered successfully,2023-03-15,2023-03-15
EVT00040,SHIP0014,picked_up,GEO014,Shipment picked up,2023-03-21,2023-03-21
EVT00041,SHIP0014,in_transit,GEO014,In transit to destination,2023-03-21,2023-03-21
EVT00042,SHIP0014,delivered,GEO014,Delivered successfully,2023-03-21,2023-03-21
EVT00043,SHIP0015,picked_up,GEO016,Shipment picked up,2023-03-28,2023-03-28
EVT00044,SHIP0015,in_transit,GEO016,In transit to destination,2023-03-28,2023-03-28
EVT00045,SHIP0015,delivered,GEO016,Delivered successfully,2023-03-28,2023-03-28
EVT00046,SHIP0016,picked_up,GEO008,Shipment picked up,2023-04-04,2023-04-04
EVT00047,SHIP0016,in_transit,GEO008,In transit to destination,2023-04-04,2023-04-04
EVT00048,SHIP0016,delivered,GEO008,Delivered successfully,2023-04-04,2023-04-04
EVT00049,SHIP0017,picked_up,GEO001,Shipment picked up,2023-04-10,2023-04-10
EVT00050,SHIP0017,in_transit,GEO001,In transit to destination,2023-04-10,2023-04-10
EVT00051,SHIP0017,delivered,GEO001,Delivered successfully,2023-04-10,2023-04-10
EVT00052,SHIP0018,picked_up,GEO010,Shipment picked up,2023-04-17,2023-04-17
EVT00053,SHIP0018,in_transit,GEO010,In transit to destination,2023-04-17,2023-04-17
EVT00054,SHIP0018,delivered,GEO010,Delivered successfully,2023-04-17,2023-04-17
EVT00055,SHIP0019,picked_up,GEO018,Shipment picked up,2023-04-24,2023-04-24
EVT00056,SHIP0019,in_transit,GEO018,In transit to destination,2023-04-24,2023-04-24
EVT00057,SHIP0019,delivered,GEO018,Delivered successfully,2023-04-24,2023-04-24
EVT00058,SHIP0020,picked_up,GEO002,Shipment picked up,2023-05-02,2023-05-02
EVT00059,SHIP0020,in_transit,GEO002,In transit to destination,2023-05-02,2023-05-02
EVT00060,SHIP0020,delivered,GEO002,Delivered successfully,2023-05-02,2023-05-02
EVT00061,SHIP0021,picked_up,GEO008,Shipment picked up,2023-05-09,2023-05-09
EVT00062,SHIP0021,in_transit,GEO008,In transit to destination,2023-05-09,2023-05-09
EVT00063,SHIP0021,delivered,GEO008,Delivered successfully,2023-05-09,2023-05-09
EVT00064,SHIP0022,picked_up,GEO020,Shipment picked up,2023-05-16,2023-05-16
EVT00065,SHIP0022,in_transit,GEO020,In transit to destination,2023-05-16,2023-05-16
EVT00066,SHIP0022,delivered,GEO020,Delivered successfully,2023-05-16,2023-05-16
EVT00067,SHIP0023,picked_up,GEO020,Shipment picked up,2023-05-23,2023-05-23
EVT00068,SHIP0023,in_transit,GEO020,In transit to destination,2023-05-23,2023-05-23
EVT00069,SHIP0023,delivered,GEO020,Delivered successfully,2023-05-23,2023-05-23
EVT00070,SHIP0024,picked_up,GEO001,Shipment picked up,2023-05-30,2023-05-30
EVT00071,SHIP0024,in_transit,GEO001,In transit to destination,2023-05-30,2023-05-30
