shipment_id,order_id,customer_id,carrier,tracking_number,origin_warehouse_id,destination_geo_id,shipped_at,estimated_delivery,actual_delivery,status,created_at,updated_at
SHIP0001,ORD001,CUST010,DHL,TRK00000001,WH006,GEO008,2023-01-05,2023-01-05,2023-01-05,delivered,2023-01-05,2023-01-05
SHIP0002,ORD002,CUST001,FedEx,TRK00000002,WH001,GEO001,2023-01-08,2023-01-08,2023-01-08,delivered,2023-01-08,2023-01-08
SHIP0003,ORD003,CUST016,UPS,TRK00000003,WH001,GEO001,2023-01-12,2023-01-12,2023-01-12,delivered,2023-01-12,2023-01-12
SHIP0004,ORD004,CUST020,DPD,TRK00000004,WH002,GEO002,2023-01-18,2023-01-18,2023-01-18,delivered,2023-01-18,2023-01-18
SHIP0005,ORD005,CUST006,GLS,TRK00000005,WH004,GEO004,2023-01-22,2023-01-22,2023-01-22,delivered,2023-01-22,2023-01-22
SHIP0006,ORD006,CUST014,DHL,TRK00000006,WH002,GEO019,2023-02-03,2023-02-03,2023-02-03,delivered,2023-02-03,2023-02-03
SHIP0007,ORD007,CUST009,FedEx,TRK00000007,WH003,GEO003,2023-02-07,2023-02-07,2023-02-07,delivered,2023-02-07,2023-02-07
SHIP0008,ORD008,CUST025,UPS,TRK00000008,WH007,GEO012,2023-02-14,2023-02-14,2023-02-14,delivered,2023-02-14,2023-02-14
SHIP0009,ORD009,CUST030,DPD,TRK00000009,WH006,GEO008,2023-02-19,2023-02-19,2023-02-19,delivered,2023-02-19,2023-02-19
SHIP0010,ORD010,CUST004,GLS,TRK00000010,WH010,GEO006,2023-02-25,2023-02-25,2023-02-25,delivered,2023-02-25,2023-02-25
SHIP0011,ORD011,CUST044,DHL,TRK00000011,WH001,GEO001,2023-03-02,2023-03-02,2023-03-02,delivered,2023-03-02,2023-03-02
SHIP0012,ORD012,CUST038,FedEx,TRK00000012,WH004,GEO004,2023-03-08,2023-03-08,2023-03-08,delivered,2023-03-08,2023-03-08
SHIP0013,ORD013,CUST023,UPS,TRK00000013,WH008,GEO013,2023-03-15,2023-03-15,2023-03-15,delivered,2023-03-15,2023-03-15
SHIP0014,ORD014,CUST017,DPD,TRK00000014,WH007,GEO014,2023-03-21,2023-03-21,2023-03-21,delivered,2023-03-21,2023-03-21
SHIP0015,ORD015,CUST032,GLS,TRK00000015,WH007,GEO016,2023-03-28,2023-03-28,2023-03-28,delivered,2023-03-28,2023-03-28
SHIP0016,ORD016,CUST010,DHL,TRK00000016,WH006,GEO008,2023-04-04,2023-04-04,2023-04-04,delivered,2023-04-04,2023-04-04
SHIP0017,ORD017,CUST050,FedEx,TRK00000017,WH001,GEO001,2023-04-10,2023-04-10,2023-04-10,delivered,2023-04-10,2023-04-10
SHIP0018,ORD018,CUST028,UPS,TRK00000018,WH006,GEO010,2023-04-17,2023-04-17,2023-04-17,delivered,2023-04-17,2023-04-17
SHIP0019,ORD019,CUST035,DPD,TRK00000019,WH002,GEO018,2023-04-24,2023-04-24,2023-04-24,delivered,2023-04-24,2023-04-24
SHIP0020,ORD020,CUST002,GLS,TRK00000020,WH002,GEO002,2023-05-02,2023-05-02,2023-05-02,delivered,2023-05-02,2023-05-02
